"block","plot","div","fdiv","light","com","cg","ch","cl","cm","cs","dh","ed","lg","pm","qs","sm","ss","ba"
"B1","B1.Xa03",1,"D1","c","ch",0,1,0,0,0,0,0,0,0,0,0,0,5.84139884026852
"B2","B2.Xa03",1,"D1","c","ch",0,1,0,0,0,0,0,0,0,0,0,0,7.70671947833746
"B3","B3.Xa03",1,"D1","c","ch",0,1,0,0,0,0,0,0,0,0,0,0,8.88678021884213
"B4","B4.Xa03",1,"D1","c","ch",0,1,0,0,0,0,0,0,0,0,0,0,10.7206849303752
"B1","B1.Xb03",1,"D1","s","ch",0,1,0,0,0,0,0,0,0,0,0,0,0.905171383315559
"B2","B2.Xb03",1,"D1","s","ch",0,1,0,0,0,0,0,0,0,0,0,0,4.3707407793068
"B3","B3.Xb03",1,"D1","s","ch",0,1,0,0,0,0,0,0,0,0,0,0,3.7856191475757
"B4","B4.Xb03",1,"D1","s","ch",0,1,0,0,0,0,0,0,0,0,0,0,2.41313585703866
"B1","B1.Xa02",1,"D1","c","ed",0,0,0,0,0,0,1,0,0,0,0,0,42.4684421903085
"B2","B2.Xa02",1,"D1","c","ed",0,0,0,0,0,0,1,0,0,0,0,0,30.3242230887755
"B3","B3.Xa02",1,"D1","c","ed",0,0,0,0,0,0,1,0,0,0,0,0,37.0570488445001
"B4","B4.Xa02",1,"D1","c","ed",0,0,0,0,0,0,1,0,0,0,0,0,49.1718155149057
"B1","B1.Xb02",1,"D1","s","ed",0,0,0,0,0,0,1,0,0,0,0,0,24.9776250914474
"B2","B2.Xb02",1,"D1","s","ed",0,0,0,0,0,0,1,0,0,0,0,0,14.633931279503
"B3","B3.Xb02",1,"D1","s","ed",0,0,0,0,0,0,1,0,0,0,0,0,19.6820779747401
"B4","B4.Xb02",1,"D1","s","ed",0,0,0,0,0,0,1,0,0,0,0,0,17.7519619881908
"B1","B1.Xa08",2,"D2","c","ch|ed",0,1,0,0,0,0,1,0,0,0,0,0,18.623753949562
"B2","B2.Xa08",2,"D2","c","ch|ed",0,1,0,0,0,0,1,0,0,0,0,0,21.1625535127442
"B3","B3.Xa08",2,"D2","c","ch|ed",0,1,0,0,0,0,1,0,0,0,0,0,34.2983377955666
"B4","B4.Xa08",2,"D2","c","ch|ed",0,1,0,0,0,0,1,0,0,0,0,0,38.8634646203142
"B1","B1.Xb08",2,"D2","s","ch|ed",0,1,0,0,0,0,1,0,0,0,0,0,17.7755239330927
"B2","B2.Xb08",2,"D2","s","ch|ed",0,1,0,0,0,0,1,0,0,0,0,0,12.8805298797182
"B3","B3.Xb08",2,"D2","s","ch|ed",0,1,0,0,0,0,1,0,0,0,0,0,12.3091527158465
"B4","B4.Xb08",2,"D2","s","ch|ed",0,1,0,0,0,0,1,0,0,0,0,0,13.1632732185412
"B1","B1.Xa04",1,"D1","c","qs",0,0,0,0,0,0,0,0,0,1,0,0,8.82591186117883
"B2","B2.Xa04",1,"D1","c","qs",0,0,0,0,0,0,0,0,0,1,0,0,15.8238094970501
"B3","B3.Xa04",1,"D1","c","qs",0,0,0,0,0,0,0,0,0,1,0,0,9.96866618892211
"B4","B4.Xa04",1,"D1","c","qs",0,0,0,0,0,0,0,0,0,1,0,0,18.6590968669149
"B1","B1.Xb04",1,"D1","s","qs",0,0,0,0,0,0,0,0,0,1,0,0,2.32281506824795
"B2","B2.Xb04",1,"D1","s","qs",0,0,0,0,0,0,0,0,0,1,0,0,4.15082929355551
"B3","B3.Xb04",1,"D1","s","qs",0,0,0,0,0,0,0,0,0,1,0,0,2.91382718620453
"B4","B4.Xb04",1,"D1","s","qs",0,0,0,0,0,0,0,0,0,1,0,0,3.52840124906304
"B1","B1.Xa10",2,"D2","c","ch|qs",0,1,0,0,0,0,0,0,0,1,0,0,7.26886000224338
"B2","B2.Xa10",2,"D2","c","ch|qs",0,1,0,0,0,0,0,0,0,1,0,0,9.43459543781185
"B3","B3.Xa10",2,"D2","c","ch|qs",0,1,0,0,0,0,0,0,0,1,0,0,10.7521008569111
"B4","B4.Xa10",2,"D2","c","ch|qs",0,1,0,0,0,0,0,0,0,1,0,0,9.54847817150448
"B1","B1.Xb10",2,"D2","s","ch|qs",0,1,0,0,0,0,0,0,0,1,0,0,2.39350090295372
"B2","B2.Xb10",2,"D2","s","ch|qs",0,1,0,0,0,0,0,0,0,1,0,0,3.58730611131785
"B3","B3.Xb10",2,"D2","s","ch|qs",0,1,0,0,0,0,0,0,0,1,0,0,4.32754388031994
"B4","B4.Xb10",2,"D2","s","ch|qs",0,1,0,0,0,0,0,0,0,1,0,0,2.923644663247
"B1","B1.Xa09",2,"D2","c","ed|qs",0,0,0,0,0,0,1,0,0,1,0,0,18.0131068775205
"B2","B2.Xa09",2,"D2","c","ed|qs",0,0,0,0,0,0,1,0,0,1,0,0,29.391562769741
"B3","B3.Xa09",2,"D2","c","ed|qs",0,0,0,0,0,0,1,0,0,1,0,0,32.9906498535098
"B4","B4.Xa09",2,"D2","c","ed|qs",0,0,0,0,0,0,1,0,0,1,0,0,36.6368608270825
"B1","B1.Xb09",2,"D2","s","ed|qs",0,0,0,0,0,0,1,0,0,1,0,0,13.1122223379204
"B2","B2.Xb09",2,"D2","s","ed|qs",0,0,0,0,0,0,1,0,0,1,0,0,8.63152581573796
"B3","B3.Xb09",2,"D2","s","ed|qs",0,0,0,0,0,0,1,0,0,1,0,0,13.5972057038183
"B4","B4.Xb09",2,"D2","s","ed|qs",0,0,0,0,0,0,1,0,0,1,0,0,16.3716247160198
"B1","B1.Xa01",1,"D1","c","ss",0,0,0,0,0,0,0,0,0,0,0,1,15.4193294429004
"B2","B2.Xa01",1,"D1","c","ss",0,0,0,0,0,0,0,0,0,0,0,1,11.8649315146289
"B3","B3.Xa01",1,"D1","c","ss",0,0,0,0,0,0,0,0,0,0,0,1,18.3724265372748
"B4","B4.Xa01",1,"D1","c","ss",0,0,0,0,0,0,0,0,0,0,0,1,22.2032060792459
"B1","B1.Xb01",1,"D1","s","ss",0,0,0,0,0,0,0,0,0,0,0,1,5.94350060151019
"B2","B2.Xb01",1,"D1","s","ss",0,0,0,0,0,0,0,0,0,0,0,1,4.4021567058427
"B3","B3.Xb01",1,"D1","s","ss",0,0,0,0,0,0,0,0,0,0,0,1,5.76874951015426
"B4","B4.Xb01",1,"D1","s","ss",0,0,0,0,0,0,0,0,0,0,0,1,2.02043677533994
"B1","B1.Xa06",2,"D2","c","ch|ss",0,1,0,0,0,0,0,0,0,0,0,1,16.913549448764
"B2","B2.Xa06",2,"D2","c","ch|ss",0,1,0,0,0,0,0,0,0,0,0,1,4.14297531192154
"B3","B3.Xa06",2,"D2","c","ch|ss",0,1,0,0,0,0,0,0,0,0,0,1,16.7996667150714
"B4","B4.Xa06",2,"D2","c","ch|ss",0,1,0,0,0,0,0,0,0,0,0,1,20.2298931937098
"B1","B1.Xb06",2,"D2","s","ch|ss",0,1,0,0,0,0,0,0,0,0,0,1,3.45182492813179
"B2","B2.Xb06",2,"D2","s","ch|ss",0,1,0,0,0,0,0,0,0,0,0,1,3.15926411226624
"B3","B3.Xb06",2,"D2","s","ch|ss",0,1,0,0,0,0,0,0,0,0,0,1,3.48324085466768
"B4","B4.Xb06",2,"D2","s","ch|ss",0,1,0,0,0,0,0,0,0,0,0,1,2.1539544631175
"B1","B1.Xa05",2,"D2","c","ed|ss",0,0,0,0,0,0,1,0,0,0,0,1,28.9988636880423
"B2","B2.Xa05",2,"D2","c","ed|ss",0,0,0,0,0,0,1,0,0,0,0,1,30.1887419055894
"B3","B3.Xa05",2,"D2","c","ed|ss",0,0,0,0,0,0,1,0,0,0,0,1,26.8409822341078
"B4","B4.Xa05",2,"D2","c","ed|ss",0,0,0,0,0,0,1,0,0,0,0,1,35.0582105186536
"B1","B1.Xb05",2,"D2","s","ed|ss",0,0,0,0,0,0,1,0,0,0,0,1,16.2986612266402
"B2","B2.Xb05",2,"D2","s","ed|ss",0,0,0,0,0,0,1,0,0,0,0,1,18.0700482443668
"B3","B3.Xb05",2,"D2","s","ed|ss",0,0,0,0,0,0,1,0,0,0,0,1,12.7018517975452
"B4","B4.Xb05",2,"D2","s","ed|ss",0,0,0,0,0,0,1,0,0,0,0,1,19.2795614159989
"B1","B1.Xa07",2,"D2","c","qs|ss",0,0,0,0,0,0,0,0,0,1,0,1,15.8925318363474
"B2","B2.Xa07",2,"D2","c","qs|ss",0,0,0,0,0,0,0,0,0,1,0,1,10.8483121319273
"B3","B3.Xa07",2,"D2","c","qs|ss",0,0,0,0,0,0,0,0,0,1,0,1,11.8477312948505
"B4","B4.Xa07",2,"D2","c","qs|ss",0,0,0,0,0,0,0,0,0,1,0,1,10.5204083987088
"B1","B1.Xb07",2,"D2","s","qs|ss",0,0,0,0,0,0,0,0,0,1,0,1,8.71988310912017
"B2","B2.Xb07",2,"D2","s","qs|ss",0,0,0,0,0,0,0,0,0,1,0,1,3.67959039551705
"B3","B3.Xb07",2,"D2","s","qs|ss",0,0,0,0,0,0,0,0,0,1,0,1,5.60774288665778
"B4","B4.Xb07",2,"D2","s","qs|ss",0,0,0,0,0,0,0,0,0,1,0,1,4.86554162224719
"B1","B1.Xa11",4,"D4","c","ch|ed|qs|ss",0,1,0,0,0,0,1,0,0,1,0,1,21.082050200996
"B2","B2.Xa11",4,"D4","c","ch|ed|qs|ss",0,1,0,0,0,0,1,0,0,1,0,1,13.2084336129366
"B3","B3.Xa11",4,"D4","c","ch|ed|qs|ss",0,1,0,0,0,0,1,0,0,1,0,1,18.6178634633365
"B4","B4.Xa11",4,"D4","c","ch|ed|qs|ss",0,1,0,0,0,0,1,0,0,1,0,1,20.0845945334812
"B1","B1.Xb11",4,"D4","s","ch|ed|qs|ss",0,1,0,0,0,0,1,0,0,1,0,1,11.7534835152428
"B2","B2.Xb11",4,"D4","s","ch|ed|qs|ss",0,1,0,0,0,0,1,0,0,1,0,1,8.83769283362979
"B3","B3.Xb11",4,"D4","s","ch|ed|qs|ss",0,1,0,0,0,0,1,0,0,1,0,1,11.2979525804723
"B4","B4.Xb11",4,"D4","s","ch|ed|qs|ss",0,1,0,0,0,0,1,0,0,1,0,1,9.09098374132546
